Grading at 09/08/2017:17:41:51.663815
For commit ID 8a5905baad6a03fb2f834b62c0553fca4a4989c8
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 52, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0003300 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0003300 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0044400 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0044400 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0008200 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0008200 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0046400 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0046400 |   375  | Correct
 240 |     0.00 | 3069.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   230  | Correct
 240 |     0.00 | 3069.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   382  | Correct
 240 |     0.00 | 3069.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   232  | Correct
 240 |     0.00 | 3069.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   376  | Correct
 240 |     0.00 | 3069.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   230  | Correct
 240 |     0.00 | 3069.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   381  | Correct
 240 |     0.00 | 3069.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   213  | Correct
 240 |     0.00 | 3069.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   379  | Correct
 240 |     0.00 | 3069.00 | 0.0026700 |   602  | -3567.00 | 0.0002200 |   228  | Correct
 240 |     0.00 | 3069.00 | 0.0026700 |   602  | -3567.00 | 0.0002200 |   379  | Correct
 240 |     0.00 | 3069.00 | 0.0026700 |   602  | -3567.00 | 0.0046200 |   220  | Correct
 240 |     0.00 | 3069.00 | 0.0026700 |   602  | -3567.00 | 0.0046200 |   393  | Correct
 240 |     0.00 | 3069.00 | 0.0026700 |   602  | -6534.00 | 0.0004900 |   212  | Correct
 240 |     0.00 | 3069.00 | 0.0026700 |   602  | -6534.00 | 0.0004900 |   374  | Correct
 240 |     0.00 | 3069.00 | 0.0026700 |   602  | -6534.00 | 0.0049100 |   210  | Correct
 240 |     0.00 | 3069.00 | 0.0026700 |   602  | -6534.00 | 0.0049100 |   374  | Correct
 240 |     0.00 | 3069.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   228  | Correct
 240 |     0.00 | 3069.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   402  | Correct
 240 |     0.00 | 3069.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   225  | Correct
 240 |     0.00 | 3069.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   400  | Correct
 240 |     0.00 | 3069.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   216  | Correct
 240 |     0.00 | 3069.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   373  | Correct
 240 |     0.00 | 3069.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   209  | Correct
 240 |     0.00 | 3069.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   395  | Correct
 240 |     0.00 | 3069.00 | 0.0056700 |   613  | -3567.00 | 0.0009300 |   211  | Correct
 240 |     0.00 | 3069.00 | 0.0056700 |   613  | -3567.00 | 0.0009300 |   404  | Correct
 240 |     0.00 | 3069.00 | 0.0056700 |   613  | -3567.00 | 0.0048300 |   219  | Correct
 240 |     0.00 | 3069.00 | 0.0056700 |   613  | -3567.00 | 0.0048300 |   381  | Correct
 240 |     0.00 | 3069.00 | 0.0056700 |   613  | -6534.00 | 0.0007700 |   228  | Correct
 240 |     0.00 | 3069.00 | 0.0056700 |   613  | -6534.00 | 0.0007700 |   370  | Correct
 240 |     0.00 | 3069.00 | 0.0056700 |   613  | -6534.00 | 0.0041600 |   227  | Correct
 240 |     0.00 | 3069.00 | 0.0056700 |   613  | -6534.00 | 0.0041600 |   408  | Correct
 240 | 12203.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   229  | Correct
 240 | 12203.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   398  | Correct
 240 | 12203.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   222  | Correct
 240 | 12203.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   409  | Correct
 240 | 12203.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   226  | Correct
 240 | 12203.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   371  | Correct
 240 | 12203.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   219  | Correct
 240 | 12203.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   408  | Correct
 240 | 12203.10 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0003500 |   211  | Correct
 240 | 12203.10 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0003500 |   372  | Correct
 240 | 12203.10 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0044200 |   212  | Correct
 240 | 12203.10 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0044200 |   408  | Correct
 240 | 12203.10 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0003400 |   217  | Correct
 240 | 12203.10 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0003400 |   392  | Correct
 240 | 12203.10 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0040100 |   210  | Correct
 240 | 12203.10 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0040100 |   372  | Correct
 240 | 12203.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   213  | Correct
 240 | 12203.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   400  | Correct
 240 | 12203.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   221  | Correct
 240 | 12203.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   388  | Correct
 240 | 12203.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   213  | Correct
 240 | 12203.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   389  | Correct
 240 | 12203.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   213  | Correct
 240 | 12203.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   397  | Correct
 240 | 12203.10 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0009400 |   207  | Correct
 240 | 12203.10 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0009400 |   407  | Correct
 240 | 12203.10 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0046800 |   216  | Correct
 240 | 12203.10 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0046800 |   382  | Correct
 240 | 12203.10 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0005100 |   216  | Correct
 240 | 12203.10 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0005100 |   385  | Correct
 240 | 12203.10 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0044800 |   231  | Correct
 240 | 12203.10 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0044800 |   393  | Correct
 240 | 12203.10 | 2708.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   227  | Correct
 240 | 12203.10 | 2708.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   389  | Correct
 240 | 12203.10 | 2708.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   230  | Correct
 240 | 12203.10 | 2708.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   376  | Correct
 240 | 12203.10 | 2708.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   215  | Correct
 240 | 12203.10 | 2708.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   374  | Correct
 240 | 12203.10 | 2708.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   206  | Correct
 240 | 12203.10 | 2708.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   384  | Correct
 240 | 12203.10 | 2708.00 | 0.0026700 |   594  | -3567.00 | 0.0008900 |   223  | Correct
 240 | 12203.10 | 2708.00 | 0.0026700 |   594  | -3567.00 | 0.0008900 |   372  | Correct
 240 | 12203.10 | 2708.00 | 0.0026700 |   594  | -3567.00 | 0.0044500 |   212  | Correct
 240 | 12203.10 | 2708.00 | 0.0026700 |   594  | -3567.00 | 0.0044500 |   407  | Correct
 240 | 12203.10 | 2708.00 | 0.0026700 |   594  | -6534.00 | 0.0005200 |   212  | Correct
 240 | 12203.10 | 2708.00 | 0.0026700 |   594  | -6534.00 | 0.0005200 |   371  | Correct
 240 | 12203.10 | 2708.00 | 0.0026700 |   594  | -6534.00 | 0.0041000 |   212  | Correct
 240 | 12203.10 | 2708.00 | 0.0026700 |   594  | -6534.00 | 0.0041000 |   384  | Correct
 240 | 12203.10 | 2708.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   204  | Correct
 240 | 12203.10 | 2708.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   400  | Correct
 240 | 12203.10 | 2708.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   225  | Correct
 240 | 12203.10 | 2708.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   406  | Correct
 240 | 12203.10 | 2708.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   215  | Correct
 240 | 12203.10 | 2708.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   403  | Correct
 240 | 12203.10 | 2708.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   233  | Correct
 240 | 12203.10 | 2708.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   383  | Correct
 240 | 12203.10 | 2708.00 | 0.0056700 |   595  | -3567.00 | 0.0004400 |   233  | Correct
 240 | 12203.10 | 2708.00 | 0.0056700 |   595  | -3567.00 | 0.0004400 |   379  | Correct
 240 | 12203.10 | 2708.00 | 0.0056700 |   595  | -3567.00 | 0.0046900 |   232  | Correct
 240 | 12203.10 | 2708.00 | 0.0056700 |   595  | -3567.00 | 0.0046900 |   394  | Correct
 240 | 12203.10 | 2708.00 | 0.0056700 |   595  | -6534.00 | 0.0004700 |   222  | Correct
 240 | 12203.10 | 2708.00 | 0.0056700 |   595  | -6534.00 | 0.0004700 |   372  | Correct
 240 | 12203.10 | 2708.00 | 0.0056700 |   595  | -6534.00 | 0.0043300 |   225  | Correct
 240 | 12203.10 | 2708.00 | 0.0056700 |   595  | -6534.00 | 0.0043300 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0007900 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0007900 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0043000 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0043000 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0006400 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0006400 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0042200 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0042200 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0002000 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0002000 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0047400 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0047400 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0005900 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0005900 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0046700 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0046700 |   384  | Correct
 345 |     0.00 | 2580.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   223  | Correct
 345 |     0.00 | 2580.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   370  | Correct
 345 |     0.00 | 2580.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   209  | Correct
 345 |     0.00 | 2580.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   386  | Correct
 345 |     0.00 | 2580.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   211  | Correct
 345 |     0.00 | 2580.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   394  | Correct
 345 |     0.00 | 2580.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   223  | Correct
 345 |     0.00 | 2580.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   371  | Correct
 345 |     0.00 | 2580.00 | 0.0026700 |   596  | -3567.00 | 0.0002500 |   205  | Correct
 345 |     0.00 | 2580.00 | 0.0026700 |   596  | -3567.00 | 0.0002500 |   401  | Correct
 345 |     0.00 | 2580.00 | 0.0026700 |   596  | -3567.00 | 0.0047600 |   231  | Correct
 345 |     0.00 | 2580.00 | 0.0026700 |   596  | -3567.00 | 0.0047600 |   378  | Correct
 345 |     0.00 | 2580.00 | 0.0026700 |   596  | -6534.00 | 0.0001100 |   226  | Correct
 345 |     0.00 | 2580.00 | 0.0026700 |   596  | -6534.00 | 0.0001100 |   409  | Correct
 345 |     0.00 | 2580.00 | 0.0026700 |   596  | -6534.00 | 0.0046200 |   233  | Correct
 345 |     0.00 | 2580.00 | 0.0026700 |   596  | -6534.00 | 0.0046200 |   385  | Correct
 345 |     0.00 | 2580.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   205  | Correct
 345 |     0.00 | 2580.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   379  | Correct
 345 |     0.00 | 2580.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   224  | Correct
 345 |     0.00 | 2580.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   373  | Correct
 345 |     0.00 | 2580.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   205  | Correct
 345 |     0.00 | 2580.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   370  | Correct
 345 |     0.00 | 2580.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   205  | Correct
 345 |     0.00 | 2580.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   370  | Correct
 345 |     0.00 | 2580.00 | 0.0056700 |   605  | -3567.00 | 0.0001000 |   206  | Correct
 345 |     0.00 | 2580.00 | 0.0056700 |   605  | -3567.00 | 0.0001000 |   370  | Correct
 345 |     0.00 | 2580.00 | 0.0056700 |   605  | -3567.00 | 0.0044300 |   229  | Correct
 345 |     0.00 | 2580.00 | 0.0056700 |   605  | -3567.00 | 0.0044300 |   408  | Correct
 345 |     0.00 | 2580.00 | 0.0056700 |   605  | -6534.00 | 0.0000900 |   215  | Correct
 345 |     0.00 | 2580.00 | 0.0056700 |   605  | -6534.00 | 0.0000900 |   405  | Correct
 345 |     0.00 | 2580.00 | 0.0056700 |   605  | -6534.00 | 0.0046700 |   225  | Correct
 345 |     0.00 | 2580.00 | 0.0056700 |   605  | -6534.00 | 0.0046700 |   392  | Correct
 345 | 11750.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   216  | Correct
 345 | 11750.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   404  | Correct
 345 | 11750.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   207  | Correct
 345 | 11750.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   381  | Correct
 345 | 11750.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   233  | Correct
 345 | 11750.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   409  | Correct
 345 | 11750.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   223  | Correct
 345 | 11750.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   381  | Correct
 345 | 11750.81 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0004800 |   220  | Correct
 345 | 11750.81 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0004800 |   377  | Correct
 345 | 11750.81 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0047000 |   229  | Correct
 345 | 11750.81 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0047000 |   370  | Correct
 345 | 11750.81 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0000600 |   224  | Correct
 345 | 11750.81 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0000600 |   387  | Correct
 345 | 11750.81 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0047100 |   208  | Correct
 345 | 11750.81 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0047100 |   386  | Correct
 345 | 11750.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   206  | Correct
 345 | 11750.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   403  | Correct
 345 | 11750.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   218  | Correct
 345 | 11750.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   407  | Correct
 345 | 11750.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   219  | Correct
 345 | 11750.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   372  | Correct
 345 | 11750.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   209  | Correct
 345 | 11750.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   404  | Correct
 345 | 11750.81 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0009400 |   204  | Correct
 345 | 11750.81 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0009400 |   400  | Correct
 345 | 11750.81 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0049700 |   204  | Correct
 345 | 11750.81 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0049700 |   392  | Correct
 345 | 11750.81 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0007800 |   221  | Correct
 345 | 11750.81 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0007800 |   408  | Correct
 345 | 11750.81 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0049300 |   232  | Correct
 345 | 11750.81 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0049300 |   391  | Correct
 345 | 11750.81 | 2531.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   231  | Correct
 345 | 11750.81 | 2531.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   409  | Correct
 345 | 11750.81 | 2531.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   207  | Correct
 345 | 11750.81 | 2531.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   405  | Correct
 345 | 11750.81 | 2531.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   218  | Correct
 345 | 11750.81 | 2531.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   408  | Correct
 345 | 11750.81 | 2531.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   211  | Correct
 345 | 11750.81 | 2531.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   385  | Correct
 345 | 11750.81 | 2531.00 | 0.0026700 |   610  | -3567.00 | 0.0002400 |   230  | Correct
 345 | 11750.81 | 2531.00 | 0.0026700 |   610  | -3567.00 | 0.0002400 |   371  | Correct
 345 | 11750.81 | 2531.00 | 0.0026700 |   610  | -3567.00 | 0.0044200 |   214  | Correct
 345 | 11750.81 | 2531.00 | 0.0026700 |   610  | -3567.00 | 0.0044200 |   398  | Correct
 345 | 11750.81 | 2531.00 | 0.0026700 |   610  | -6534.00 | 0.0006200 |   215  | Correct
 345 | 11750.81 | 2531.00 | 0.0026700 |   610  | -6534.00 | 0.0006200 |   370  | Correct
 345 | 11750.81 | 2531.00 | 0.0026700 |   610  | -6534.00 | 0.0042200 |   228  | Correct
 345 | 11750.81 | 2531.00 | 0.0026700 |   610  | -6534.00 | 0.0042200 |   395  | Correct
 345 | 11750.81 | 2531.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   222  | Correct
 345 | 11750.81 | 2531.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   372  | Correct
 345 | 11750.81 | 2531.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   232  | Correct
 345 | 11750.81 | 2531.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   398  | Correct
 345 | 11750.81 | 2531.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   208  | Correct
 345 | 11750.81 | 2531.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   408  | Correct
 345 | 11750.81 | 2531.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   210  | Correct
 345 | 11750.81 | 2531.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   393  | Correct
 345 | 11750.81 | 2531.00 | 0.0056700 |   588  | -3567.00 | 0.0004300 |   205  | Correct
 345 | 11750.81 | 2531.00 | 0.0056700 |   588  | -3567.00 | 0.0004300 |   397  | Correct
 345 | 11750.81 | 2531.00 | 0.0056700 |   588  | -3567.00 | 0.0047500 |   228  | Correct
 345 | 11750.81 | 2531.00 | 0.0056700 |   588  | -3567.00 | 0.0047500 |   386  | Correct
 345 | 11750.81 | 2531.00 | 0.0056700 |   588  | -6534.00 | 0.0004100 |   223  | Correct
